text,label
zaken itu apaan,politik
waalaikum salam tetap semangat karna kita akan punya presiden baru selamat menyaksikan pelantikan presiden periode versi baru kabinet stock lama alias zaken,politik
ini yg dinamakan zaken kabinet kita pikir akan ada perubahan besar yg lbh baik jk dipimpin jenderal besar ternyata aib besar yg berkepanjangan serius ga sih kelola negara,politik
siapa pak yg mau mantan atau yg akan lanjutkan soalnya yg lanjutkan   juga apa kabar kabinet zaken yg tepat kabinet parpol,politik
zaken dalam kamus dia yaa sepei itu,politik
soalnya zaken kabinet bro,politik
zaken kabinet kabinet para ahli kabinet akan mulai bekerja pada  oktober ada ahli ngibul ahli nyontek ahli adu domba ahli bikin hoax dan berbagai macam ahli lainnya,politik
katanya zaken kabinet ternyata dwikora kabinet rasa  n terlalu gemoy huph,politik
ngalamat mau ada goro goro jika kabinet zaken ternyata kabinetnya orang orang yang banyak masalah dan diragukan integritas dan kemampuan nya,politik
semoga bapak satu pandangan soal isu palestina bahwa zionis israel penjajah ibukota iluminati harus hengkang dari palestina dan palestina harus merdeka dan jangan sampai bapak masukan manusia sepei permadi arya sang pembela zionis masuk menjadi team kabinet zaken bapak,sosial budaya
zaken atau seken,politik
bukan zaken tapi seken,politik
indonesia tidak kekurangan melahirkan orang kompeten hanya saja indonesia berlebihan melahirkan orang tidak kompeten harus dipaksa kompeten yg bukan dibidangnya sebenarnya kalau kabinet  bisa di bikin zaken sangat mungkin tapi sistem indonesia masih begini agak susah,sumber daya alam
mengusung sistem kabinet zaken yang mana akan diisi oleh para ahliprofesional dibidangnya ini salah satu langkah yang dilakukan tapi apakah strategi ini akan berbuah nantinya asumsikan sp ini bahwa untuk meraih tujuan yang menjadi persoalan adalah dengan,politik
menyoal zaken kabinet dengan wibawa presiden demisoner,politik
wah parah punya gelar bodong didpt dari diplomatik tanpa ikut kuliah ditambah jd bandar judi ko bisa terpilih menjadi wamen di kabinet zaken kim plus keanehan yg luar biasa terjadi di ketatanegaraan indonesia,ideologi
katanya zaken ini berapa banyak yang emang profesional ahli di bidangnya mana yang cuma titipan paai,politik
kebohongan peama rezim baru braw zaken kabinet ternyata emang agak banyak profesionalnya tapi kursi ditambah dan mayoritas masih politisi tunggu besok aja komposisi resminya,politik
kabinet zaken apa kabinet gemoy sih pak,politik
antara kabinet seken vs kabinet gemoy vs kabinet zaken vs kabinet sterilpemangku negeri pd keblinger janji jadilah saksi di akherat nanti buat  persen,politik
bukan zaken tp second,politik
pdhl zaken kabinet bukan yg diomongkan pak susah memang antek globaliz merasa idolanya yg harus memimpin,politik
kabinet zaken mimpi tengah dalam mimpi,politik
kalau benar ada cawe mulyono terus yang katanya zaken kabinet itu bisa dinilai dari mananya,politik
zaken bisa berai bisnis ya mungkin wkwkwkw,politik
belum dilantik saja aku sudah ngakak melihat kabinet zaken zakarep ente yang geboy luar biasa bahkan demi bisa menampung buzzer yang berjasa saat pilpres dibentuklah badanbadan baru semoga apbn kuat menggaji mereka,politik
waah tadinya dah hopeless moga cepet waktunya ketemu kabinet yg zaken dah dah mules liat kelakuan mulyono,pertahanan dan keamanan
bukan zaken tapi zakun kabinet,politik
kenapa bisa sepei ini apa ngga ada orang lain yg kredibel katanya zaken kabinet pak,politik
semoga sj y guys si abu bukan bagian dari kabinet zaken pak,politik
kabinet zaken kabinet zaken minimal orgnya netral dan dari profesionalis lah brok,politik
zaken itu apa mas serius takon iki,politik
aish bpk ni spi tdk tau kbiasaan pjabt negeri ini sj kabinet balas budi bpk bukan kabinet zaken,politik
kabinet lawak kabinet terburuk sepanjang sejarah negara ini terbentuk katanya kabinet zaken zaken apaan zaken al maka zak zayang,politik
engga bohong koq zaken zulkifly airlangga karnavian erick nasaruddin nusron,ideologi
kebohongan peama zaken kabinet,politik
no kebohongan peama mulai oktober tahun ini guru akan mendapat tambahan gaji juta perbulan zaken kebohongan kedua,politik
zaken kabinet dibentuk dari orang ahli berintegritas dengan baik amp professional akan berbanding terbalik dgn membengkaknya jumlah menteri direzim ini rakyat mulai meragukan tingkat efektifitas dan efisiensi rezim ini karena akan banyak birokrasi yg menguras apbn,ekonomi
kebohongan peama zaken kabinet,politik
keren dan bonafid bener calon menterimu pak bener zaken kabinet,politik
punya paai besar tapi pengen jadi presiden aja kudu menjilat jokowi tak lebih hebat dari jokowi dan itu fakta kabinet zaken jd kabinet seken isinya dikuasai sampah jokowi mana power yg katanya pemilik paai pemilik paai besar koq takut,politik
kabinet yang penuh nuansa balas budi dan bargaining politic yang jauh dari kabinet zaken sepei yang telah dijanjikan,ideologi
dan stella christie jd tumbal zaken utk mengangkat nama kabinet padahal isinya sekenpoor christie dimanfaatkan,politik
zaken sama seken itu cuma beda di cara baca profesional dengan proporsional juga miripmirip begitu juga antara menteri sama manteri jadinya sama saja menteri rasa manteri,ideologi
zaken kabinet atau mistaken kabinet masa bedain domain amp domisili aja belibet gimana mau urus masalah pelik ayo dong pak jgn omon doang bikin kabinet,politik
sama ky mentornya yg di omongin kebalikannya kabinet zaken jadi kabinet seken kebohongan nyata ini periode mulyono yg di titipkan ke murid dan anaknya,politik
itu second kabinet alias kabinet bekas bukan zaken kabinet mungkin salah ucap second jadi zaken awokwokwok,politik
biar terlihat memenuhi kriteria zaken,politik
direkrut lah oleh zaken eh secon,politik
zaken kabinet alias kabinet omon c mul ternyata jg pegang sprindik wowo,politik
masih ingat twit sampy yg nanya apa akan bikin zaken kabinet aku tanpa pikir panjang langsung balas twit sampy dengan enggak,ideologi
gembar gembor zaken kabinet hanya omdo politisi sangat dominan pdhl sdh terbukti mrklh yg plng byk menimbulkan keruksakan jadi pesimis juga dg janjinya waktu kampanye mari kita tunggu,politik
dengan komposisi sepei ini silakan dipikir sendiri lah iklan zaken kabinet itu emang serius atau cuma abangabang lambe,politik
zaken kabinet katanya orang profesional di bidangnya kenapa menteri di indonesia bisa lebih banyak dari negara besar sepei usa tiongkok yang menterinya kurang dari,politik
what a stupid things dari kabinet zaken tidak memasukan retno marsudi sebagai menlu,politik
cita cita bentuk kabinet zaken realisasinya kabinet seken jokowi,politik
zaken kabinet itu di hanya omon omon pemanis waktu pilpres kemarin saja lupakan zaken kabinet kita awasi saja sepak terjangnya begitu kacau kerjanya kita lengserkan,politik
yang begini kok ngakunya kabinet zaken zaken darimananya lol,politik
domisili setahu saya yg bukan siapa apalagi mantan ketum parpol itu domain om bkn domisili ini sih bkn zaken kabinet tp kabinet zaenakmu dewe,politik
salah denger kayak nya bukan zaken tapi secondhehehe,ideologi
paai politik atau mereka yang terafiliasi pada paai politik teentu ada banyak peanyaan yang perlu kita perdebatkan kita kritisi salah satunya apakah benar kabinet pemerintahan menjadi kabinet zaken atau kabinet yang menerima barangbarang bekas atau,politik
mengundang seluruh insan cita hmi hukum ugm dalam diskusi ini konsekuensi koalisi gemuk berimplikasi pada kabinet juga gemuk diisi oleh orangorang,politik
ini yg dimaksud zaken kabinet kardus,politik
dosen ilmu politik universitas brawijaya wawan sobari juga menilai bahwa profesional yang berada di kabinet zaken justru seharusnya tidak terafiliasi paai politik sama sekali,politik
sebelumnya sekjen gerindra ahmad muzani mengatakan bahwa kabinet zaken yang ingin dibentuk pemerintahan akan diisi oleh para profesional meski menurutnya profesional bisa saja berasal dari paai,ideologi
pakar politik menilai kabinet zaken yang digadanggadang akan mengisi pemerintahan belum sepenuhnya tercermin dari calon kandidat yang telah disiapkan,politik
berlanjut bisnis nya malu in paksama sekali tdk di rekomendasi utk lanjut krn kabinet nya bukan zaken tp sirkus,politik
roket tekor zaken bnekaz gitu tah,politik
zaken matamu,politik
zaken kabinet karena terbatas orangnya yg profesional dibidangnya karena banyakan politisi dan kerum parpol maka dapat dimasukan kelompok kategori oknum yak,politik
bukan zaken ini ci tapi seken alias bekasan dari mulyono dan para pendukung mulyono yg ganti kulit jd pro gemoy pdhal  mereka menghina gemoy cm si  agak laen,sosial budaya
simple kader golkar macam bahlil dan airlangga adalah penyokong dana terbanyak buat kampanye jadi kabinet zaken adalah sekedar omon omon saja,politik
ini nyindir kabinet zaken nya pak,politik
berapa persen zaken dr total anggota kabinet integritas dan nasionalismenya bagaimana sanggupkah kabinet f second menghapus korupsi dan memiskinkan koruptor di indonesia,politik
calon menteri didominasi politisi kabinet zaken tinggal mimpi,politik
lah liat susunan kabinet yg beredar dah kaya orang main slt apa itu zaken,sumber daya alam
ngomong nya zaken kebinet fakta nya seken kabinet,politik
bkn zakentp zekeen,politik
lah bijimane sekelompok domba bisa menqaum klo harimau nya az beekuk lutut ama domba liat komposisi menteri apa bener yakin si harimau berkuasa penuh atas pilihan nya apa yanq bqitu yanq di maksud dqn kabonet zaken yanq di qembar qembor kan,sumber daya alam
anak sd orang mabok jga bisa ngomong gitu pa tua coba jelasin dulu giring abu janda dgn omongan anda ttg zaken kabinet,politik
zaken bgt,politik
didalam pikiran para haters itu mgkin yg dimaksud zaken kabinet para menterinya gk boleh dri parpol pdhl kan zaken kabinet itu kabinet yg diisi profesional baik itu dri paai maupun nonpaai,politik
itu kabinet zaken atau kabinet seken diyakini bahwa masih enggan untuk memutuskan hubungan dengan oligarki dan pihak ln yang mendukung kemenangannya pada pilpres  februari  sutoyo abadi koordinator kajian merah putih,ekonomi
para pembenci pasti selalu mencari celah untuk menyerang dan mencibir terhadap sosok yang dipanggil pak terutama yang mempunyai rekam jejak yang berkaitan dengan tapi mereka abai terhadap sosok yang dipanggil beliau yang justru merepresentasikan zaken,politik
zaken palalo sirkus iya,politik
katanya mau bikin zaken taunya ga beda jauh,politik
katanya mau bikin kabinet zaken eeehhhu,politik
gila bener anjir bisa bisanya kepikiran ngasih dia jabatan katanya kabinet zaken,politik
kabinet mentri zaken kabinet yg un zaken kinerja hari dan akan membuat semakin gaduh anak bangsa,politik
kabinet metri zaken yg un zaken,politik
zaken apanya paling juga habis telponan iih,politik
lho kabarnya akan bentuk kabinet zaken apa ini yg dimaksud zaken para ahli di bidangnya kita lihat gebrakannya amp hasilnya awal  di hari peama,politik
konon akan membentuk zaken kabinet yang menterinya berasal dari kalangan ahli ternyata hanya sebatas bagibagi jatah kue pun saya pikir kalau iqnya di atas  dan pernah pimpin pasukan elite akan piawai pilih pembantu ini bukan zaken kabinet tapi kabinet blantik sapi,politik
inikah yg di sebut kabinet zaken,politik
ua di orla dulu ada kabinet zaken yg bs disrbut juga kabinet djoeanda,politik
zaken kabinet lucu an tapi mematikan mana yg lebih dulu mati atau khianat anasir orde baru dan anasir mawar digenggam ibarat air dan minyak imposible bersatu,politik
zaken kabinet lucuan amp hiburan untuk balas budi pada imposible jadi presiden tanpa jokowi  bln sudah ada reshufle karena kegagalan orang pembantu seniorfufufafa yg hampir  dipeahankan inilah resiko populer vote electoral vote,politik
kita liat aja nanti gimana kinerja pak apalagi dia uda omong gede kemana soal pemberantasan korupsi lah zaken kabinet lah klo nanti tak sesuai apa yg beliau omongkan tinggal kita sebut aja sebagai presiden omonomon,politik
kirain mau bikin zaken kabinet ternyata cuma seken kabinet,politik
liat nanti buktinya anggaran segitu gede belum makan siang belum ikn belum ngasih makan zaken,politik
kementrian zaken apaan begini,politik
yg ini zaken yg lain seken,politik
inilah kabinet zaken,politik
zaken apanya kalau bankir menjabat menkes,politik
paai politik ahli loyalis  dan tim suksesnya gt kabinet zaken,politik
itu yang sg dia soal zaken kabinet gasi,politik
kabinet zaken menteri perumahan lulusan fisip,politik
om dewan angkat bicara soal kabinet pak yang dianggap banyak personil karena implementasi zaken kabinet,politik
gimana ini pak gembar gembornya zaken kabinet kok jadinya seken kabinet sih derita indonesia masih berlanjut ternyata,politik
kabinet gemuk dpt menguras apbn dlm sistem demokrasi yg di anut indonesia presidential kabinet kata akan membentuk zaken kabinet tdk terlihat sepenuhnya kecuali ada beberapa orang profesional semoga kedepan rakyat sejahtera jika pejabat lebih sejahtera,sumber daya alam
ahy tentang zaken kabinet era pak,politik
sangat zaken utk mereka tp tidak utk rakyat yg ke rakyat zaken pajaknya doank,politik
katanya kabinet zaken ternyata kabinet seken,politik
yakin ini zaken kabinet orangorang terbaik dari segi kapasitas dan integritas,politik
katanya zaken tapi masih ada zulhas sama budi arie ini sih bukan zaken tapi gaskeun,politik
kabinet zaken ini kok malah muntah,politik
zaken bgt,politik
definisi kabinet zaken menurut beliau,politik
realisasi janji kampanye atau cuma akomodasi politik dimana letak zaken kabinetnya dimana letak ahlinya itu ketika formulasi kabinetnya itu banyak diisi oleh paai politik oleh loyalis oleh relawan dan tim sukses ujang komarudin,politik
mau pake pembekalan sekalian ospek hari di akmil magelang juga tdk akan bisa membawa rakyat negara ini hidup makmur blm dilantik aja ekonomi rusak pasar tradisional sepi daya beli masyarakat rendah apalagi nanti setelah  oktober apakah zaken kabinet nya  bs kerja,ekonomi
yang katanya kabinet zaken padahal orangnya itu itu saja ga ada bedanya,politik
ohhhh begini toh kabinet zaken ituzaken atau seken sih,politik
inilah kabinet zaken itu ya sama prosesnya sepei kpk pakai acara twk twk segala ternyataambyar,politik
the real zaken kabinet udh damai sama si fufufafa,politik
pak prabski kl msh ga enakan ama mulyono dan jaga perasaan mah kabinet zaken cuma jd becandaan,pertahanan dan keamanan
ampuuuun maaaak inilah zaken kabinet,politik
zaken kabinet ala mendapat kritik dari pakar hukum tata negara refri harun ada yg salahkah,politik
zaken bukan hanya beumpu pada kapabilitas teknokratis tapi juga mengakomodasi segala kepentingan respresentasi dan kekuatan politik representasi kekuatan politk,politik
namanya juga kabinet zaken baca second,politik
kabinet zaken omong kosong,politik
karena kabinet zaken adalah hoax,politik
kabinet zaken omong kosong,politik
ini sih mantap benerbener zaken kabinet,politik
bukan zaken lagi ini kabinet kamikaze,politik
guys kalau mengakomodasi kepentingan dan representasi kekuatan politik ternyata namanya masih kabinet zaken aih aku salah definisi selama ini keren bgt statementnya bg,politik
sikontol ngei zaken ga sih wkwkwkkw,politik
kucing asia kabinet mentri kinerja hari zaken kabinet yg unzaken,politik
lah bukan zaken tp seken,politik
apakah namanya saja yang zaken,politik
stabilitas politik amp pembangunan jadi prioritas kabinet zaken diisi profesional siap jaga kesejahteraan amp pembangunan dukung transisi yang mulus,politik
nunggu ada foto dia berdua bareng ipul kebetulan ipul juga masuk kabinet zaken,politik
zaken kabinet apaan isinya kek gitu semua wkwkwkwkw,politik
pengennya kabinet zaken jadinya kabinet pembegal anggaran,politik
kabinet zaken ga tau adanya kabinet second,politik
kabinet zaken omong kosong sebaiknya mundur aja kalau tak mampu menyusun kabinet,politik
kabinet zaken omong kosong sebaiknya mundur aja kalau tak mam lewat,politik
makanye pilih menteri yg berbobot dan moralnya terjaga ini menteri pekok masih dipake juga takut ama jokowi gimane mau indonesia sukses kalo sampah busuk masih dipiara zaken jauh dah buk,sosial budaya
tak masuk kabinet zaken gus choi apresiasi sikap pdipnasdem,politik
ku lihat presiden terpilih ini kan mau kabinet zaken nha orangorang ini berlomba kejar gelar akademik biar punya legitimasi masuk bagian bagian dari kelompok profesionalahli perwakilan paai,politik
ada gas maftah sama rapi amat kabinet zaken taik kucing,sosial budaya
bu susi biarpun wkt jd menteri lulusan smp tapi berkualitas yg skrg ngejar gelar doktor tapi yaaa gitu dehmungkin biar keliatan kabinet zaken,ideologi
katanya mau bentuk kabinet zaken,politik
kabinet zaken alias seken alias kabinet  berburu jabatan,politik
zakenkabinet itu kabinet dari profesional bukan koalisi parpol kalau utk akomodir ya gabungan profesional dan aktivis parpol yg ahli di bidangnya zaken bhs londo ainya urusan wes ngono waetunggu video rama sukma alias mastok pakar sospolhukum wong cilik,politik
ohhh pantesan nih tibatiba doktor tibatiba hc biar dibilang kabinet zaken,politik
pilihan anak buah itu refleksi boss dia bilang zaken kabinet gw g percaya ndobos semua presiden ya kayak gitu,ekonomi
kemarin itu typo bukan kabinet zaken tp yang benar kabinet seken,politik
bisabisa si lalat ini gagal dilantik jika banyak blunder dan dianggap permalukan pemerintahan yang katanya kabinetnya adalah orangorang zaken,politik
kabinet seken bukan zaken cuma melanjutkan saja apa yg dapat diharapkan,politik
zaken itu zalam kenal makanya semua masuk,sosial budaya
nah ini zaken tulen gak kaleng,politik
kabinet zaken adalah kabinet yang terdiri dari para profesional atau ahli di bidangnya bukan dari kalangan politisi atau representasi paai politik teentuistilah ini berasal dari bahasa belanda di mana zaken berai urusan atau bisnis,politik
kalau kita jujur membentuk kabinet murni zaken di indonesia kayaknya memang mirip mimpi di siang bolong ada terlalu banyak kepentingan terlalu banyak kompromi dan yang paling penting terlalu banyak janji politik yang harus ditepati,politik
eddy hiareij mau dijadikan apa ndut katanya anti korupsi kok si eddy ini dipilih lagi kan pernah berstatus sebagai tersangka kpk kabinet zaken kok memilih org yg jelas tersandung kasus hukum,ekonomi
itu kabinet zaken atau kabinet seken diyakini bahwa masih enggan untuk memutuskan hubungan dengan oligarki dan pihak ln yang mendukung kemenangannya pada pilpres  februari  sutoyo abadi koordinator kajian merah putih,ekonomi
bohongnya sdh terjadi janji bikin kabinet zaken yg kebentuk kabinet seken obesitas,politik
yang jelas zaken kabinet cuma omon omon lah,politik
pak kabinetnya terlalu gemuk berat utk apbn dimana keuangan negara tdk baik semakin gemuk semakin tdk efisienbpk kan janji bikin zaken kabinet org professional jgn memilih org yg bermasalahteliti betul latar belakangnya gak usah takut paktakut hanya kpd yme,politik
katanya mau bikin zaken kabinet,politik
kerjasama bukan kabinet zaken dong kabinet cincay,politik
saat limiter jumlah kementrian dicabut mestinya kita sdh tahu kalau jumlahnya akan lebih banyak kabinet akan akomodatif pernyataan bikin kabinet zaken itu murni hanya untuk info ke pendukung bahwa ada pos kementrian yg murni ploting met pagi yuk,pertahanan dan keamanan
oh zaken itu ainya dapat kerja sama ya bang,politik
katanya zaken dimana zaken nya menkes diserahkan ke bankir,politik
zaken kabinet yg dijanjikan kembali menunjukkan bhw pak tdk bis lepas dari dilematis balas budi dqn pragmatis contoh yg gamblang saja dito haikal budi arie miftah mereka ini apa kriteria yga dijadikan dasar utk dipilih menjadi pejabat publik,pertahanan dan keamanan
memenuhi syarat zaken kabinet gak,politik
katanya kabinet nya kabinet zaken tp yg terlihat kabinet sekeneh lupakan sdah biasa omon omon,politik
kabinet zaken nggak melulu soal jumlah tapi soal kemampuan bawa perubahan,politik
refly harun blakblakan sebut kecolongan memilih menteri janganjangan salah denger kita ya second kabinet bukan zaken kabinet rh,politik
rajin baca buku hrsnya rajin melihat sikon yg real jgn hanya melalu pembisik spy ga salah pilih pembantu dikabinet saya pendukung cmn setelah liat pemilihan mentri kok aneh aja semoga saja bisa lebih baik cmn pesimis saja kata zaken tapi sdhlah mana tau bisa tegas,sumber daya alam
elitnya kan bos lu juga miss gimana sih terus itu yg katanya mau bikin zaken kabinet kenapa isinya lebih dominan yg hasil balas jasa,ideologi
sejak ramai rencana sistem merit dan kabinet zaken tapi ternyata orangnya tetep itu aja cuma ditambah dr hons di depan,politik
kabinet zaken itu fleksibel bisa besar atau kecil tergantung kebutuhannya,ideologi
kabinet zaken nggak harus kecil yang penting fungsinya berjalan dengan baik,politik
kabinet zaken itu fleksibel bisa besar atau kecil tergantung kebutuhannya,ideologi
kabinet zaken nggak harus kecil yang penting fungsinya berjalan dengan baik,politik
pejabat ini kabinet boros bukan kabinet zaken,politik
kabinet zaken sejatinya ramping dan fokus bukan isi pejabat berlebihan,politik
bukannya kabinet zaken ini kabinet boros habishabisan,politik
kabinet zaken atau seken sih,politik
kabinet zaken itu ramping bukan isi kursi kosong sebanyak ini,sumber daya alam
kabinet zaken yang sesungguhnya bukan kayak gini,politik
ini kabinet jumbo ala orde baru bukan kabinet zaken,pertahanan dan keamanan
kabinet zaken yang benar itu ramping dan efektif bukan begini,politik
bukannya kabinet zaken ini kabinet boros habishabisan,politik
kabinet zaken itu ramping bukan isi kursi kosong sebanyak ini,sumber daya alam
kabinet zaken yang sesungguhnya bukan kayak gini,politik
kabinet zaken yang akan tetap sontoloyo,politik
bener juga ini niat awalnya bentuk kabinet zaken lalu isunya jadi kabinet seken ternyata yang terbentuk kabinet kamikaze,politik
ingin rasanya aku tag seseorang sembari beanya kok kabinet zaken begini sih bang zarhen hehehe,sosial budaya
ooh zaken yagw kira seken,politik
hanya pak budi gunadi yg sangat kelihatan zaken nya slbhnya ya bagi porsi lah sesuai besarnya dukungan dan sumbangan yg kmren digelontorkan saat pilpres,politik
kabinet zaken makin dekat nih  calon penjabat bakal dapet pembekalan dulu di hambalang tinggal  hari lagi sebelum resmi dilantik,politik
katanya mau bikin kabinet zaken _ omong kosong,politik
sudah memanggil banyak tokoh lintas kepakaran untuk bergabung dalam pemerintahan konon kabinet yg kelak dibentuk adalah kabinet zaken jadi inget dulu juga ada tokoh politik yg mengutamakan kepakaran dalam pembentukan kabinet ya dia m natsir,sumber daya alam
sementara menhannya lagi sibuk ngurus zaken second,politik
zaken jadi second,politik
